OUT	S_10317_000010130	S_10317_000011015	S_10317_000022662	S_10317_000026461	S_10317_000016316	S_10317_000012879	S_10317_000023846	S_10317_000023250	S_10317_000031575	S_10317_000022969	S_10317_000029169	S_10317_000015910	S_10317_000016448	S_10317_000022448	S_10317_000016449	S_10317_000017640	S_10317_000006645
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acidobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	12	0	2	0	4	0	0	19	15	797	0	70	0	117	1	123	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chloroflexi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cyanobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	2	0	0	8	1	0	1	9	1	5	0	0	0	0	0	0
Acidobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	7	2	2	0	0	7	1	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Verrucomicrobia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	30	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chloroflexi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Euryarchaeota	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Planctomycetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	1	0	0	0	0	0	0	9	0	0	0	0	3	0	0	0
Planctomycetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gemmatimonadetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cyanobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	2	0	0	0	3	0	0	0	0	1	0	0	0	0	0	0	0
Firmicutes	0	0	2	0	0	2	0	0	0	1	0	0	0	0	0	14	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tenericutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acidobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cyanobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acidobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chlorobi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	6	0	5	1	0	4	0	0	0	0	0	2	0	1	0
Cyanobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	51	120	10	1	0	31	123	10	9	4	2	1	1	59	10
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	3	1	15	0	1	3	7	0	0	0	5	0	0	0	0	2
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	1
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acidobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tenericutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acidobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	2	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0
Fusobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gemmatimonadetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gemmatimonadetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	1	0	0	0	0	3	1	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cyanobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0
Verrucomicrobia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	12	0	0	0	0	1	1	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Planctomycetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cyanobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acidobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acidobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chlorobi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chloroflexi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cyanobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	11	6	11	0	0	0	1	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chloroflexi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MVP-21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chlorobi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fusobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TM7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	24	11	39	8	0	0	4	2	0	1	0	1	4	0
Acidobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acidobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cyanobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cyanobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	44	0	0	0	3	3	6	0	0	38	0	3	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	1	0	0	0	0	0	5	2	0	1	0	13	1	2	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tenericutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	3	0	0	0	0	1	0	2	1	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	2	0	4	0	0	0	0	0	15	8	0	0	2	39	4	0	3
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chlorobi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Planctomycetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
